"resp_np","review_np","subm_np","author","reviewer","aspect","pos","action","imp","mention","text","resp_text","agreement","addressed"
"http://purl.org/np/RA_B9Iu_OYMKCwRNFGwQy2ZTe5iKd4XmkgJS5HzELtEZo","http://purl.org/np/RASUNuFag1tEc7eMPQZovFiQZtA29DIFplZ982LQdg838","http://purl.org/np/RATc9O9tCdQPlrsJeGNsTNO0PbENIzdKa6XAOex7dXfrY","https://orcid.org/0000-0001-9079-039X","https://orcid.org/0000-0001-8004-0464","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/PositiveComment","https://w3id.org/linkflows/reviews/NoActionNeededComment","1","http://purl.org/np/RATc9O9tCdQPlrsJeGNsTNO0PbENIzdKa6XAOex7dXfrY","The content is very good","Thank you","https://w3id.org/linkflows/reviews/AgreementComment","https://w3id.org/linkflows/reviews/PointNotAddressedComment"
"http://purl.org/np/RAHmvzdl-80jtSyn18OgVBbeUc07anF7K93Gde6SxbIZw","http://purl.org/np/RAZILddOsbnRuIyfpgRsEPSBdwJB6VVZexDnSK5OGfWiY","http://purl.org/np/RAPLWOEA5t6_Kx6vVHtibWm92pg1XTN6FIZdWuaTyoy9g","https://orcid.org/0000-0003-4727-9435","https://orcid.org/0000-0002-0191-7211","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/PositiveComment","https://w3id.org/linkflows/reviews/NoActionNeededComment","1","http://server.nanopubs.lod.labs.vu.nl/RAFQovt9yQD7nZ2tdZ9_Uhpb7CsfT3k64pK7dh63xd-50#assertion","Thanks for adding the class as automatic discovery is missing in Wikidata.","my pleasure!","https://w3id.org/linkflows/reviews/AgreementComment","https://w3id.org/linkflows/reviews/PointAddressedComment"
"http://purl.org/np/RAOiDCcI5c4RXamzaP9TNY8XM7L-7UQ7shm79KrlDgnH8","http://purl.org/np/RAR3HGoKQM__H3hMyXc-2uHUTHcSoWFmicAu5BynhZRLY","http://purl.org/np/RAPLWOEA5t6_Kx6vVHtibWm92pg1XTN6FIZdWuaTyoy9g","https://orcid.org/0000-0003-4727-9435","https://orcid.org/0000-0002-7114-6459","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/NegativeComment","https://w3id.org/linkflows/reviews/ActionNeededComment","3","http://purl.org/np/RAPLWOEA5t6_Kx6vVHtibWm92pg1XTN6FIZdWuaTyoy9g#provenance","The provenance of the formalization should be a ""FormalizationActivity"". As such, more details can be given about the original article from which the scientific claim was derived, the original content from the article (the quote) of the phrase from which the scientific claim was derived (can be the same as the scientific claim itself if it was not rephrased) and the author of the formalization.","made changes","https://w3id.org/linkflows/reviews/AgreementComment","https://w3id.org/linkflows/reviews/PointAddressedComment"
"http://purl.org/np/RAiSvT9Iy4-poxt0VEtNBO_uhHBDiLohEIMuHrMPab9r0","http://purl.org/np/RA6gx8VCH_HFRNWV3Vuf1gxmjoECFUqYVgJ3aVapFfHls","http://purl.org/np/RAPLWOEA5t6_Kx6vVHtibWm92pg1XTN6FIZdWuaTyoy9g","https://orcid.org/0000-0003-4727-9435","https://orcid.org/0000-0002-7114-6459","https://w3id.org/linkflows/reviews/StyleComment","https://w3id.org/linkflows/reviews/NegativeComment","https://w3id.org/linkflows/reviews/ActionNeededComment","4","http://purl.org/np/RAPLWOEA5t6_Kx6vVHtibWm92pg1XTN6FIZdWuaTyoy9g#spi","The content of the scientific claim that is modeled in the formalization should be something like ""Adherence of a dataset to the FAIR Guiding Principles enables its automated discovery."", instead of containing the interpretation of the mentioned scientific claim.","I agree","https://w3id.org/linkflows/reviews/AgreementComment","https://w3id.org/linkflows/reviews/PointAddressedComment"
"http://purl.org/np/RAaqV5eehX-wlnotoT6iyGt-B3Dx1HFO5W3lTLLDGISR0","http://purl.org/np/RAOaHjJf_7NLnsZCok_mm5vARZ8Jn223owehNSoKjG7Oo","http://purl.org/np/RAPLWOEA5t6_Kx6vVHtibWm92pg1XTN6FIZdWuaTyoy9g","https://orcid.org/0000-0003-4727-9435","https://orcid.org/0000-0002-7114-6459","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/PositiveComment","https://w3id.org/linkflows/reviews/NoActionNeededComment","5","http://purl.org/np/RAPLWOEA5t6_Kx6vVHtibWm92pg1XTN6FIZdWuaTyoy9g#spi","The modelling of the formalization reflects very well the scientific claim.","no change required","https://w3id.org/linkflows/reviews/AgreementComment","https://w3id.org/linkflows/reviews/PointAddressedComment"
"http://purl.org/np/RAbTgl4Va4--Qf760bdcdtRz6sHysMsAE0v7dStDhDB-w","http://purl.org/np/RAM0AF2wYX0vr9wXf1svfJRL0_PhceAnWVb6VVTXunA7U","http://purl.org/np/RAPLWOEA5t6_Kx6vVHtibWm92pg1XTN6FIZdWuaTyoy9g","https://orcid.org/0000-0003-4727-9435","https://orcid.org/0000-0001-8004-0464","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/NegativeComment","https://w3id.org/linkflows/reviews/ActionNeededComment","4","http://purl.org/np/RAPLWOEA5t6_Kx6vVHtibWm92pg1XTN6FIZdWuaTyoy9g#provenance","A link to a publication might be useful to be added in the provenance","added publication","https://w3id.org/linkflows/reviews/AgreementComment","https://w3id.org/linkflows/reviews/PointAddressedComment"
"http://purl.org/np/RAuVcjQVmwsMGTmV9NkVDwemOvwdm0EGCTSsOfM1slCrY","http://purl.org/np/RAz-E7YOwL-RCifo12zsEs0J50LlXkWwgcLpx3CTh3hGM","http://purl.org/np/RA5rRFy9eDTZSTyVeuTrAO7aCg_JPcq1cVmWWjc-kjFOM","https://orcid.org/0000-0003-1099-3328","https://orcid.org/0000-0002-1267-0234","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/NegativeComment","https://w3id.org/linkflows/reviews/ActionNeededComment","5","http://purl.org/np/RAiUYY1dbEDbcsscapEmbMMHsgJmjEJ1yUoNsxZIH1r90","The object slot of the superpattern refers to the nanopublication that defines the class, instead of the class itself (http://purl.org/np/RAiUYY1dbEDbcsscapEmbMMHsgJmjEJ1yUoNsxZIH1r90#transcription-of-stmn2).","Thanks, I updated the object slot to http://purl.org/np/RAiUYY1dbEDbcsscapEmbMMHsgJmjEJ1yUoNsxZIH1r90#transcription-of-stmn2","https://w3id.org/linkflows/reviews/AgreementComment","https://w3id.org/linkflows/reviews/PointAddressedComment"
"http://purl.org/np/RAORqcMHEwaiqXp14QWgjS8iWP98rUtRGbrm7414ya1xI","http://purl.org/np/RAeSpvWpdaPJZj1L51mBnAq_AqWXmh5fKlEyOSdex64m0","http://purl.org/np/RA5rRFy9eDTZSTyVeuTrAO7aCg_JPcq1cVmWWjc-kjFOM","https://orcid.org/0000-0003-1099-3328","https://orcid.org/0000-0002-7114-6459","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/NegativeComment","https://w3id.org/linkflows/reviews/ActionNeededComment","4","http://purl.org/np/RAiUYY1dbEDbcsscapEmbMMHsgJmjEJ1yUoNsxZIH1r90","The object class should point to the link of the class: http://purl.org/np/RAiUYY1dbEDbcsscapEmbMMHsgJmjEJ1yUoNsxZIH1r90#transcription-of-stmn2, instead of the link to the nanopublication in which this class is published.","Thanks, I updated the object class to http://purl.org/np/RAiUYY1dbEDbcsscapEmbMMHsgJmjEJ1yUoNsxZIH1r90#transcription-of-stmn2","https://w3id.org/linkflows/reviews/AgreementComment","https://w3id.org/linkflows/reviews/PointAddressedComment"
"http://purl.org/np/RAZV7VdWWBjFEIpmzqUudlg46zzipKCJNpfkJXhEKdaIU","http://purl.org/np/RAZdY-WdpmVRAUyjgdEGhFDG2mD-j8xg1I27hNIQGkltw","http://purl.org/np/RAGo62Hb_Bx1klF4pn1q1Ty40860e3A7Sz4hr2vojZ2wA","https://orcid.org/0000-0001-6501-0806","https://orcid.org/0000-0001-9079-039X","https://w3id.org/linkflows/reviews/SyntaxComment","https://w3id.org/linkflows/reviews/NegativeComment","https://w3id.org/linkflows/reviews/SuggestionComment","1","http://purl.org/np/RAGo62Hb_Bx1klF4pn1q1Ty40860e3A7Sz4hr2vojZ2wA#spi","The label of the spi has a small typo or encoding error:  it now appears as STX1[NON-PRINTABLE-CHARACTER]B rather than STX1B. I suggest changing that","should be fixed hopefully. not sure as it's not clear how the problem appeared in the first place.","https://w3id.org/linkflows/reviews/AgreementComment","https://w3id.org/linkflows/reviews/PointAddressedComment"
"http://purl.org/np/RAeQXBCLaNCea4WYJaQ_XlKoWFOGgM50zqjMjCuH6zmZM","http://purl.org/np/RAkjk3apcZT3cBU-snbQ2ciW9BpOX_Y25ONOAOjxjOUPU","http://purl.org/np/RAGo62Hb_Bx1klF4pn1q1Ty40860e3A7Sz4hr2vojZ2wA","https://orcid.org/0000-0001-6501-0806","https://orcid.org/0000-0001-9079-039X","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/PositiveComment","https://w3id.org/linkflows/reviews/NoActionNeededComment","1","http://purl.org/np/RAGo62Hb_Bx1klF4pn1q1Ty40860e3A7Sz4hr2vojZ2wA#provenance","The provenance part of this SPI looks good. The content of the paper matches the content of the nanopublication.","no modification requested","https://w3id.org/linkflows/reviews/AgreementComment","https://w3id.org/linkflows/reviews/PointAddressedComment"
"http://purl.org/np/RAm_WJgZmurPqAXA5KYf-uoH9mTrkLaNxpUs0gJ0DL7dM","http://purl.org/np/RAi3F4Zuw82UXdKRaGgjoBWujM1kfHxMVVJFkem1pFHhw","http://purl.org/np/RAGo62Hb_Bx1klF4pn1q1Ty40860e3A7Sz4hr2vojZ2wA","https://orcid.org/0000-0001-6501-0806","https://orcid.org/0000-0002-7114-6459","https://w3id.org/linkflows/reviews/StyleComment","https://w3id.org/linkflows/reviews/NegativeComment","https://w3id.org/linkflows/reviews/ActionNeededComment","1","http://purl.org/np/RAGo62Hb_Bx1klF4pn1q1Ty40860e3A7Sz4hr2vojZ2wA#spi","The scientific claim ""mutations in STX1[NON-PRINTABLE-CHARACTER]B are associated with epilepsy"" contains an unknown or wrong character for the ""STX1[NON-PRINTABLE-CHARACTER]B"" subunit. This should be corrected.","should be fixed hopefully. not sure as it's not clear how the problem appeared in the first place.","https://w3id.org/linkflows/reviews/AgreementComment","https://w3id.org/linkflows/reviews/PointAddressedComment"
"http://purl.org/np/RA7R6kJu0QfsxJgF9KDaKDxAbuZz5NlJ9RSd1dpA_TUjw","http://purl.org/np/RAkh8i194_QadxVVIVMWMzfOyXz9D_3gKiUR4mxn-mM8I","http://purl.org/np/RAGo62Hb_Bx1klF4pn1q1Ty40860e3A7Sz4hr2vojZ2wA","https://orcid.org/0000-0001-6501-0806","https://orcid.org/0000-0002-7114-6459","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/PositiveComment","https://w3id.org/linkflows/reviews/NoActionNeededComment","5","http://purl.org/np/RAGo62Hb_Bx1klF4pn1q1Ty40860e3A7Sz4hr2vojZ2wA#spi","The modelling of the formalization looks good.","no modification requested","https://w3id.org/linkflows/reviews/AgreementComment","https://w3id.org/linkflows/reviews/PointAddressedComment"
"http://purl.org/np/RAhZVakW246qGSP9_ITnfok0SmI6LIh-YZlxbJU0j5byc","http://purl.org/np/RA0LO7yFU6d4M6FEzjw-r0Gyuu92B8giyMMKDP-qbvE1c","http://purl.org/np/RAGo62Hb_Bx1klF4pn1q1Ty40860e3A7Sz4hr2vojZ2wA","https://orcid.org/0000-0001-6501-0806","https://orcid.org/0000-0002-7114-6459","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/NegativeComment","https://w3id.org/linkflows/reviews/ActionNeededComment","2","https://w3id.org/linkflows/superpattern/terms/FormalizationActivity","The provenance, which is a ""FormalizationActivity"" should also include the actual quote from the article from which the scientific claim was derived. As such, the ""sub:quote prov:value <quote_from_article_from_which_the_scientific_claim_was_derived>"" and ""prov:wasQuotedFrom <http://doi.org/10.1038/ng.3130>"" should be added.","done","https://w3id.org/linkflows/reviews/AgreementComment","https://w3id.org/linkflows/reviews/PointAddressedComment"
"http://purl.org/np/RAAgR5ZKIIvujTwNwwxr6-bsjF1GXk_W7Zx7qxEeLrOX0","http://purl.org/np/RAio--7IbPa3_ZSG3GspUsXeWP2ZwMIzy4Kzos0yZ7NIw","http://purl.org/np/RAGo62Hb_Bx1klF4pn1q1Ty40860e3A7Sz4hr2vojZ2wA","https://orcid.org/0000-0001-6501-0806","https://orcid.org/0000-0002-7114-6459","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/NeutralComment","https://w3id.org/linkflows/reviews/SuggestionComment","1","https://w3id.org/linkflows/superpattern/terms/hasRelation","Maybe the use of a causal relation like ""contributes to"" can also be used here.","I don't think the original publication shows a causal relationship. It seems to me only a correlation is proven.","https://w3id.org/linkflows/reviews/DisagreementComment","https://w3id.org/linkflows/reviews/PointNotAddressedComment"
"http://purl.org/np/RAMJ69Peyx9r4lGvkvryD3I7rMP8Yb6FuCjyVg-ZfBV0c","http://purl.org/np/RA9liKqSCnL2E1qLfjr0tgw3LYQVjEhns5Noxpmb23nv0","http://purl.org/np/RAGo62Hb_Bx1klF4pn1q1Ty40860e3A7Sz4hr2vojZ2wA","https://orcid.org/0000-0001-6501-0806","https://orcid.org/0000-0002-7114-6459","https://w3id.org/linkflows/reviews/StyleComment","https://w3id.org/linkflows/reviews/NeutralComment","https://w3id.org/linkflows/reviews/SuggestionComment","1","http://purl.org/np/RAGo62Hb_Bx1klF4pn1q1Ty40860e3A7Sz4hr2vojZ2wA#spi","Something small: starting the sentence containing the scientific claim of the super-pattern with a capital letter.","done","https://w3id.org/linkflows/reviews/AgreementComment","https://w3id.org/linkflows/reviews/PointAddressedComment"
"http://purl.org/np/RAg-nSvQQV9VXjMouhB_xSjeEEdnYstZH1ebFOdR9zVEU","http://purl.org/np/RA-miPrNdymKxeAk5hyVFlTQ35vPEJTF4YvmYAcQ8ufOA","http://purl.org/np/RAmfrSLt-WVQVNTrJi6IlNk3ZiQyYBds0NYGJpUEsPjfI","https://orcid.org/0000-0001-8004-0464","https://orcid.org/0000-0002-1267-0234","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/NegativeComment","https://w3id.org/linkflows/reviews/SuggestionComment","3","http://www.w3.org/2000/01/rdf-schema#label","I think the label of the superpattern instance, in particular the 'essential regulator' part, is a bit stronger than what the superpattern is actually expressing. I suggest to revise the label a bit such that it better reflects what the formalization says.","I believe the label in itself represents the meaning of the original article, but the qualifier wasn't the suitable one to express it. I have modified the qualifier from ""generally"" to ""mostly"" to specify that the original article claims that Shh is an essential regulator.","https://w3id.org/linkflows/reviews/AgreementComment","https://w3id.org/linkflows/reviews/PointAddressedComment"
"http://purl.org/np/RAGG3BYvzA9wR4jmmeAmE15zQ9KBLNGPmIIPpWh_nCi5M","http://purl.org/np/RA4zu3y98zRapBDzYOuBf--RkJCAgnQA393Pb_IHawWBI","http://purl.org/np/RAmfrSLt-WVQVNTrJi6IlNk3ZiQyYBds0NYGJpUEsPjfI","https://orcid.org/0000-0001-8004-0464","https://orcid.org/0000-0002-1267-0234","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/NegativeComment","https://w3id.org/linkflows/reviews/ActionNeededComment","3","http://purl.org/np/RAjk3YoNydLhbuD4BV9FD21ecELazvZibHHM7IXtJd-4A#quote","The quote provided in the provenance seems to be a general quote from the source rather than the specific passage on which this formalization is based.","The original quote from the article has been replaced with a more specific one","https://w3id.org/linkflows/reviews/AgreementComment","https://w3id.org/linkflows/reviews/PointAddressedComment"
"http://purl.org/np/RASKSJs2TiPqG9JErQ7ixKI6tEhXGYPElzWYN7xtQSiog","http://purl.org/np/RAlfwCE-scqpM-dRmws8nlsgueZLmaq__NIzVW5Rui71M","http://purl.org/np/RAmfrSLt-WVQVNTrJi6IlNk3ZiQyYBds0NYGJpUEsPjfI","https://orcid.org/0000-0001-8004-0464","https://orcid.org/0000-0002-7114-6459","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/PositiveComment","https://w3id.org/linkflows/reviews/NoActionNeededComment","5","http://purl.org/np/RAmfrSLt-WVQVNTrJi6IlNk3ZiQyYBds0NYGJpUEsPjfI#spi","The modelling of the formalization is very good.","Thanks for the feedback","https://w3id.org/linkflows/reviews/AgreementComment","https://w3id.org/linkflows/reviews/PointNotAddressedComment"
"http://purl.org/np/RA-_lHIZGRE1JVTzCK0XKZ3OR7vV9GdFCsmBIyfX4kkjg","http://purl.org/np/RA0Ak_exioAtnRt7pfhc3qUE7CwgEdHMt89Frp7LWxdb4","http://purl.org/np/RAmfrSLt-WVQVNTrJi6IlNk3ZiQyYBds0NYGJpUEsPjfI","https://orcid.org/0000-0001-8004-0464","https://orcid.org/0000-0002-7114-6459","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/PositiveComment","https://w3id.org/linkflows/reviews/NoActionNeededComment","3","http://purl.org/np/RAmfrSLt-WVQVNTrJi6IlNk3ZiQyYBds0NYGJpUEsPjfI#provenance","The resulting formalization has as a provenance the ""FormalizationActivity"", which is correct. Moreover, all fields are correctly filled in.","Thanks for the feedback","https://w3id.org/linkflows/reviews/AgreementComment","https://w3id.org/linkflows/reviews/PointNotAddressedComment"
"http://purl.org/np/RAwurL5JmcIZBiENsexp_zDDH8NGhI7k7fQj2yN80V5So","http://purl.org/np/RACefo-6H6Mu2grt1xMgw-_23yzqCmZXhE4cycALDXrHg","http://purl.org/np/RAxxJWyH8OdTJLs-ZY1q5jVq1OWFNOoLFvwEcUFyR8EEo","https://orcid.org/0000-0003-2432-4125","https://orcid.org/0000-0002-8083-6048","https://w3id.org/linkflows/reviews/StyleComment","https://w3id.org/linkflows/reviews/NeutralComment","https://w3id.org/linkflows/reviews/SuggestionComment","2","http://purl.org/np/RAxxJWyH8OdTJLs-ZY1q5jVq1OWFNOoLFvwEcUFyR8EEo#provenance","This formalisation paper captures excellently one of the main claims made in the original article. I have a small comment regarding the style of the formalisation paper itself. There is no quote from the original paper and instead the paraphrased claim was inserted (sub:quote triple in the Provenance section).","an exact quote from the article was added","https://w3id.org/linkflows/reviews/AgreementComment","https://w3id.org/linkflows/reviews/PointAddressedComment"
"http://purl.org/np/RAiEgjKxYheYtjypHZgZlicxQQBLbeu9vDlgkepMeNyaQ","http://purl.org/np/RAvKVAhQ4K1XOV7VuVj7sOHu9DWTrzowXRH4qffzf5my8","http://purl.org/np/RAxxJWyH8OdTJLs-ZY1q5jVq1OWFNOoLFvwEcUFyR8EEo","https://orcid.org/0000-0003-2432-4125","https://orcid.org/0000-0002-8083-6048","https://w3id.org/linkflows/reviews/SyntaxComment","https://w3id.org/linkflows/reviews/PositiveComment","https://w3id.org/linkflows/reviews/SuggestionComment","1","http://purl.org/np/RAY3LaUoVtBLj9CN36wyyvTIjSMsACErVtEApnA12zjy0#expression-of-genes-IRX3-AND-IRX5","I agree with the way the class was defined and commend the author for linking it to a parent Wikidata class (gene expression). The only thing I would change is the uppercase 'and' within the class identifier between the two gene names.","changed to the updated format where AND was replaced with and","https://w3id.org/linkflows/reviews/AgreementComment","https://w3id.org/linkflows/reviews/PointAddressedComment"
"http://purl.org/np/RAPpZIuYb4Q3jRp8OBSB83dltFyaiiayTylHWc4cEuRIQ","http://purl.org/np/RAGfzz5T3p5LQP9rTIpfIjBjsOX6BTL1jl5015NRc_oRE","http://purl.org/np/RAxxJWyH8OdTJLs-ZY1q5jVq1OWFNOoLFvwEcUFyR8EEo","https://orcid.org/0000-0003-2432-4125","https://orcid.org/0000-0002-1267-0234","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/NegativeComment","https://w3id.org/linkflows/reviews/ActionNeededComment","3","http://purl.org/np/RAxxJWyH8OdTJLs-ZY1q5jVq1OWFNOoLFvwEcUFyR8EEo#quote","I couldn't find that exact quote from the original paper. It seems that this is a paraphrase whereas it should be the verbatim quote.","An exact quote from the article was added","https://w3id.org/linkflows/reviews/AgreementComment","https://w3id.org/linkflows/reviews/PointAddressedComment"
"http://purl.org/np/RAxUdYEQaliw9EsEnvRAIVSl1FmPO7y_78bw7wJio_FFA","http://purl.org/np/RAorOLuZlfyIYI0GypT2_X-Z7Ern_E-P5YieLFu-xSB1s","http://purl.org/np/RAxxJWyH8OdTJLs-ZY1q5jVq1OWFNOoLFvwEcUFyR8EEo","https://orcid.org/0000-0003-2432-4125","https://orcid.org/0000-0002-7114-6459","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/NegativeComment","https://w3id.org/linkflows/reviews/ActionNeededComment","4","http://purl.org/np/RAxxJWyH8OdTJLs-ZY1q5jVq1OWFNOoLFvwEcUFyR8EEo#spi","The scientific claim does not seem to be atomic, as it mentions two genes, IRX3 and IRX5. I think it should be broken into two different claims, one for each of these genes.","The paper refers to both genes and both genes are regulated. Not sure if it should be split into two claims or remain as one","https://w3id.org/linkflows/reviews/PartialAgreementComment","https://w3id.org/linkflows/reviews/PointNotAddressedComment"
"http://purl.org/np/RAgUHK4iSXUnhf-DC6ucahOiUh4YW589FTM54XPmciqzU","http://purl.org/np/RAy-yPfCs1qyCgcXIuItdCQ2w5TJMmOSifQ-Tog8yt1N0","http://purl.org/np/RAxxJWyH8OdTJLs-ZY1q5jVq1OWFNOoLFvwEcUFyR8EEo","https://orcid.org/0000-0003-2432-4125","https://orcid.org/0000-0002-7114-6459","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/PositiveComment","https://w3id.org/linkflows/reviews/NoActionNeededComment","4","http://purl.org/np/RAxxJWyH8OdTJLs-ZY1q5jVq1OWFNOoLFvwEcUFyR8EEo#spi","The modelling of the scientific claim (if we assume the claim is rephrased in an atomic way) seems correct.","no action needed","https://w3id.org/linkflows/reviews/AgreementComment","https://w3id.org/linkflows/reviews/PointAddressedComment"
"http://purl.org/np/RAmrKttaMpkP7K9xhynhlbmZdWBCxf2IoN02myvGTeMPI","http://purl.org/np/RA0AMmdDvY5MpFV1JIroq2akgWPYgSfyKLxpjoHn1Oaro","http://purl.org/np/RAxxJWyH8OdTJLs-ZY1q5jVq1OWFNOoLFvwEcUFyR8EEo","https://orcid.org/0000-0003-2432-4125","https://orcid.org/0000-0002-7114-6459","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/NeutralComment","https://w3id.org/linkflows/reviews/ActionNeededComment","2","http://purl.org/np/RAxxJWyH8OdTJLs-ZY1q5jVq1OWFNOoLFvwEcUFyR8EEo#quote","The exact quote from the article should be specified, not the text of the scientific claim in the formalization.","An exact quote from the paper was added","https://w3id.org/linkflows/reviews/AgreementComment","https://w3id.org/linkflows/reviews/PointAddressedComment"
"http://purl.org/np/RAjz0nKHGxFbENgB2BN7AylkOKnwdVgxYIu2KX_8NMZN4","http://purl.org/np/RAFMU1Z7kxuFhoaqJG7I_W1NnplPYKB7Cm1eEhFeCtvM8","http://purl.org/np/RASZZ5T1Ca5gpCMPubKoypR_0WcSUkHiMaADu9o1BS1Xs","https://orcid.org/0000-0002-0830-7029","https://orcid.org/0000-0002-1267-0234","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/NegativeComment","https://w3id.org/linkflows/reviews/ActionNeededComment","5","http://purl.org/np/RASZZ5T1Ca5gpCMPubKoypR_0WcSUkHiMaADu9o1BS1Xs#provenance","The provenance part should refer to the original publication by using the template 'generated from a formalization activity'.","Publication link included","https://w3id.org/linkflows/reviews/AgreementComment","https://w3id.org/linkflows/reviews/PointAddressedComment"
"http://purl.org/np/RA9PBnR9l3KHr3rfm6TrDsf27LPS2TJEGRaTGqDOc_8bo","http://purl.org/np/RA3bgMLuZraOIlR0MkZATsU_eFtfym5V3kPkGqzXrWykg","http://purl.org/np/RASZZ5T1Ca5gpCMPubKoypR_0WcSUkHiMaADu9o1BS1Xs","https://orcid.org/0000-0002-0830-7029","https://orcid.org/0000-0003-4727-9435","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/NeutralComment","https://w3id.org/linkflows/reviews/ActionNeededComment","2","http://purl.org/np/RACS5sSm45MGbuJrztnPrpdu1AuLiKxDni-6JcKzN5ZtM#bulk","The subject class has a related to sub:bulk, but this is undefined in the subject class nanopublication.","class updated","https://w3id.org/linkflows/reviews/AgreementComment","https://w3id.org/linkflows/reviews/PointAddressedComment"
"http://purl.org/np/RAziisg_S35MBOxKYXcy23mVXs6zqWtcAuw7r9Omd1SII","http://purl.org/np/RAcOHD6Srpn9Fm0pR0OeprCklZYJj4THRcOcHT3Wj0oEE","http://purl.org/np/RASZZ5T1Ca5gpCMPubKoypR_0WcSUkHiMaADu9o1BS1Xs","https://orcid.org/0000-0002-0830-7029","https://orcid.org/0000-0003-4727-9435","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/NegativeComment","https://w3id.org/linkflows/reviews/ActionNeededComment","2","http://server.nanopubs.lod.labs.vu.nl/RAXecDWH8gZVp7FZRP1m_Fg6EXH_uoZGhKN9blfN9lrfI#ecm-bound-cancer-cell","The class 'cancer cell engaged in extracellular matrix' is defined as an intersection between 'extracellular matrix' and 'cancer cell'. But these two things are different, and cannot be formally intersected. instead, I might suggest that the subject type is a cancer cell that has a relation of 'located in' to an 'extracellular matrix'","Class updated","https://w3id.org/linkflows/reviews/AgreementComment","https://w3id.org/linkflows/reviews/PointAddressedComment"
"http://purl.org/np/RA-NHiWeD_b9EyigeFtA2Am2z4BbtTJNS-wYkoB-qf0-k","http://purl.org/np/RAfnoWhgpCJFcgNOTQ0QE0cTGdIUPZmsvJfNNAQl9asxw","http://purl.org/np/RASZZ5T1Ca5gpCMPubKoypR_0WcSUkHiMaADu9o1BS1Xs","https://orcid.org/0000-0002-0830-7029","https://orcid.org/0000-0002-7114-6459","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/NegativeComment","https://w3id.org/linkflows/reviews/ActionNeededComment","3","http://purl.org/np/RASZZ5T1Ca5gpCMPubKoypR_0WcSUkHiMaADu9o1BS1Xs#provenance","The correct provenance here is a ""FormalizationActivity"", as the formalization was derived after such a specific activity. There the original article (https://www.nature.com/articles/nature13535) and the exact quote from the article that contained the scientific claim, together with the ORCID of the creator(s) should be specified.","Provenance updated","https://w3id.org/linkflows/reviews/AgreementComment","https://w3id.org/linkflows/reviews/PointAddressedComment"
"http://purl.org/np/RAbYGDE27fjI5qTckXklj4g0ym4PnZGulmF2jN0MNt4m8","http://purl.org/np/RAiVA25Dj5oyJtyGmVIpLd57TeDJcy6kz5Q7P_WbuMOBI","http://purl.org/np/RASZZ5T1Ca5gpCMPubKoypR_0WcSUkHiMaADu9o1BS1Xs","https://orcid.org/0000-0002-0830-7029","https://orcid.org/0000-0002-7114-6459","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/PositiveComment","https://w3id.org/linkflows/reviews/NoActionNeededComment","5","http://purl.org/np/RASZZ5T1Ca5gpCMPubKoypR_0WcSUkHiMaADu9o1BS1Xs#spi","The modelling of the formalization is good.","I agree","https://w3id.org/linkflows/reviews/AgreementComment","https://w3id.org/linkflows/reviews/PointAddressedComment"
